ImageId,Label
17439,6
17440,6
17441,6
17442,6
17443,8
17444,8
17445,8
17446,8
17447,8
17448,8
17449,6
17450,6
17451,6
17452,3
17453,3
17454,8
17455,6
17456,0
17457,6
17458,6
17459,0
17460,6
17461,8
17462,8
17463,3
17464,6
17465,0
17466,6
17467,8
17468,3
17469,3
17470,6
17471,8
17472,0
17473,8
17474,8
17475,8
17476,8
17477,8
17478,6
17479,3
17480,6
17481,6
17482,6
17483,3
17484,6
17485,1
17486,8
17487,8
17488,3
17489,8
17490,8
17491,3
17492,6
17493,8
17494,3
17495,8
17496,8
17497,6
17498,6
17499,8
17500,8
17501,6
17502,8
17503,1
17504,6
17505,6
17506,6
17507,8
17508,6
17509,8
17510,8
17511,0
17512,6
17513,8
17514,6
17515,6
17516,6
17517,6
17518,6
17519,6
17520,8
17521,8
17522,3
17523,6
17524,6
17525,6
17526,3
17527,6
17528,8
17529,6
17530,6
17531,8
17532,6
17533,6
17534,8
17535,0
17536,8
17537,8
17538,6
17539,6
17540,0
17541,6
17542,6
17543,6
17544,6
17545,8
17546,8
17547,8
17548,6
17549,8
17550,6
17551,6
17552,6
17553,6
17554,8
17555,6
17556,8
17557,0
17558,8
17559,3
17560,8
17561,6
17562,8
17563,3
17564,3
17565,6
17566,0
17567,6
17568,6
17569,6
17570,8
17571,8
17572,3
17573,8
17574,6
17575,6
17576,6
17577,1
17578,8
17579,8
17580,6
17581,6
17582,8
17583,8
17584,8
17585,6
17586,8
17587,0
17588,6
17589,6
17590,8
17591,6
17592,8
17593,2
17594,8
17595,6
17596,6
17597,6
17598,6
17599,8
17600,8
17601,8
17602,6
17603,6
17604,6
17605,8
17606,8
17607,8
17608,6
17609,6
17610,3
17611,3
17612,6
17613,6
17614,8
17615,8
17616,6
17617,8
17618,6
17619,8
17620,8
17621,8
17622,8
17623,8
17624,6
17625,6
17626,0
17627,8
17628,6
17629,8
17630,6
17631,6
17632,8
17633,6
17634,8
17635,8
17636,8
17637,6
17638,6
17639,6
17640,3
17641,0
17642,8
17643,8
17644,8
17645,6
17646,6
17647,8
17648,8
17649,8
17650,6
17651,3
17652,6
17653,8
17654,0
17655,8
17656,3
17657,6
17658,8
17659,8
17660,6
17661,8
17662,8
17663,6
17664,6
17665,8
17666,6
17667,0
17668,8
17669,3
17670,6
17671,6
17672,8
17673,6
17674,8
17675,8
17676,6
17677,6
17678,0
17679,8
17680,6
17681,6
17682,6
17683,6
17684,8
17685,8
17686,6
17687,0
17688,6
17689,8
17690,8
17691,8
17692,0
17693,8
17694,6
17695,8
17696,8
17697,3
17698,3
17699,6
17700,6
17701,6
17702,8
17703,6
17704,8
17705,6
17706,6
17707,6
17708,6
17709,6
17710,8
17711,6
17712,6
17713,3
17714,8
17715,8
17716,6
17717,8
17718,8
17719,6
17720,6
17721,8
17722,3
17723,6
17724,6
17725,8
17726,6
17727,6
17728,8
17729,8
17730,6
17731,6
17732,6
17733,8
17734,6
17735,8
17736,6
17737,3
17738,6
17739,3
17740,6
17741,8
17742,6
17743,6
17744,6
17745,8
17746,6
17747,0
17748,3
17749,6
17750,6
17751,6
17752,8
17753,3
17754,6
17755,6
17756,8
17757,6
17758,6
17759,3
17760,0
17761,6
17762,3
17763,8
17764,6
17765,6
17766,3
17767,8
17768,8
17769,8
17770,8
17771,6
17772,3
17773,8
17774,8
17775,8
17776,6
17777,8
17778,3
17779,6
17780,6
17781,8
17782,6
17783,0
17784,3
17785,6
17786,8
17787,6
17788,6
17789,0
17790,6
17791,8
17792,8
17793,6
17794,6
17795,0
17796,6
17797,8
17798,8
17799,6
17800,6
17801,8
17802,8
17803,6
17804,8
17805,8
17806,3
17807,8
17808,6
17809,8
17810,8
17811,8
17812,8
17813,0
17814,3
17815,0
17816,8
17817,6
17818,6
17819,8
17820,8
17821,8
17822,8
17823,6
17824,6
17825,6
17826,0
17827,3
17828,8
17829,3
17830,6
17831,6
17832,8
17833,3
17834,6
17835,6
17836,8
17837,6
17838,8
17839,8
17840,6
17841,0
17842,3
17843,6
17844,6
17845,6
17846,8
17847,3
17848,0
17849,3
17850,6
17851,6
17852,8
17853,0
17854,3
17855,8
17856,6
17857,6
17858,8
17859,0
17860,8
17861,3
17862,6
17863,8
17864,8
17865,8
17866,6
17867,8
17868,6
17869,6
17870,8
17871,1
17872,8
17873,3
17874,8
17875,3
17876,8
17877,8
17878,6
17879,0
17880,8
17881,8
17882,8
17883,6
17884,6
17885,3
17886,3
17887,8
17888,6
17889,8
17890,6
17891,8
17892,6
17893,6
17894,6
17895,3
17896,8
17897,6
17898,6
17899,6
17900,6
17901,8
17902,3
17903,8
17904,6
17905,6
17906,6
17907,8
17908,6
17909,3
17910,8
17911,6
17912,8
17913,3
17914,6
17915,8
17916,6
17917,6
17918,6
17919,3
17920,6
17921,6
17922,3
17923,6
17924,8
17925,0
17926,3
17927,8
17928,3
17929,6
17930,6
17931,6
17932,8
17933,3
17934,6
17935,8
17936,8
17937,8
17938,8
17939,3
17940,0
17941,8
17942,3
17943,8
17944,8
17945,6
17946,8
17947,8
17948,8
17949,6
17950,6
17951,3
17952,8
17953,1
17954,6
17955,6
17956,8
17957,8
17958,8
17959,3
17960,8
17961,6
17962,6
17963,6
17964,8
17965,6
17966,8
17967,6
17968,8
17969,6
17970,8
17971,8
17972,6
17973,3
17974,8
17975,8
17976,6
17977,6
17978,8
17979,8
17980,8
17981,6
17982,6
17983,6
17984,8
17985,8
17986,6
17987,0
17988,8
17989,6
17990,8
17991,6
17992,6
17993,6
17994,6
17995,3
17996,6
17997,8
17998,8
17999,6
18000,6
18001,6
18002,3
18003,8
18004,8
18005,8
18006,8
18007,8
18008,8
18009,8
18010,8
18011,8
18012,6
18013,8
18014,6
18015,6
18016,8
18017,6
18018,6
18019,8
18020,8
18021,6
18022,8
18023,3
18024,6
18025,8
18026,6
18027,3
18028,8
18029,3
18030,6
18031,8
18032,6
18033,8
18034,3
18035,8
18036,8
18037,6
18038,6
18039,3
18040,8
18041,6
18042,6
18043,6
18044,6
18045,6
18046,8
18047,0
18048,6
18049,3
18050,8
18051,8
18052,0
18053,8
18054,0
18055,6
18056,6
18057,0
18058,6
18059,8
18060,3
18061,6
18062,6
18063,0
18064,3
18065,8
18066,6
18067,8
18068,8
18069,0
18070,8
18071,8
18072,8
18073,8
18074,8
18075,8
18076,8
18077,8
18078,8
18079,3
18080,8
18081,8
18082,1
18083,3
18084,8
18085,3
18086,3
18087,6
18088,6
18089,8
18090,6
18091,3
18092,8
18093,3
18094,3
18095,6
18096,6
18097,6
18098,8
18099,6
18100,8
18101,6
18102,6
18103,8
18104,8
18105,8
18106,6
18107,6
18108,6
18109,8
18110,3
18111,6
18112,6
18113,8
18114,6
18115,3
18116,6
18117,6
18118,3
18119,6
18120,3
18121,8
18122,6
18123,8
18124,8
18125,6
18126,6
18127,8
18128,3
18129,3
18130,6
18131,6
18132,6
18133,6
18134,6
18135,6
18136,6
18137,6
18138,6
18139,8
18140,8
18141,8
18142,6
18143,2
18144,3
18145,6
18146,0
18147,3
18148,0
18149,8
18150,6
18151,8
18152,8
18153,8
18154,6
18155,8
18156,6
18157,8
18158,6
18159,3
18160,8
18161,3
18162,1
18163,6
18164,3
18165,6
18166,0
18167,3
18168,0
18169,6
18170,8
18171,8
18172,8
18173,8
18174,6
18175,8
18176,6
18177,3
18178,8
18179,3
18180,6
18181,8
18182,3
18183,8
18184,6
18185,6
18186,8
18187,8
18188,8
18189,6
18190,3
18191,6
18192,8
18193,0
18194,8
18195,0
18196,8
18197,8
18198,8
18199,8
18200,1
18201,6
18202,3
18203,6
18204,0
18205,8
18206,6
18207,2
18208,3
18209,8
18210,6
18211,8
18212,8
18213,3
18214,8
18215,8
18216,8
18217,6
18218,0
18219,0
18220,3
18221,6
18222,8
18223,8
18224,8
18225,6
18226,6
18227,3
18228,6
18229,3
18230,6
18231,3
18232,3
18233,3
18234,1
18235,3
18236,8
18237,8
18238,6
18239,6
18240,6
18241,8
18242,6
18243,8
18244,8
18245,6
18246,8
18247,6
18248,6
18249,6
18250,6
18251,6
18252,3
18253,8
18254,1
18255,3
18256,6
18257,8
18258,0
18259,6
18260,6
18261,6
18262,6
18263,8
18264,6
18265,3
18266,0
18267,8
18268,8
18269,6
18270,6
18271,3
18272,1
18273,3
18274,3
18275,8
18276,8
18277,6
18278,8
18279,6
18280,8
18281,6
18282,8
18283,6
18284,8
18285,0
18286,3
18287,8
18288,6
18289,8
18290,0
18291,6
18292,6
18293,8
18294,3
18295,8
18296,8
18297,8
18298,8
18299,8
18300,6
18301,6
18302,1
18303,8
18304,6
18305,8
18306,8
18307,6
18308,6
18309,3
18310,8
18311,6
18312,8
18313,8
18314,6
18315,8
18316,6
18317,6
18318,6
18319,6
18320,6
18321,8
18322,3
18323,6
18324,8
18325,8
18326,8
18327,0
18328,8
18329,6
18330,6
18331,8
18332,6
18333,1
18334,8
18335,6
18336,8
18337,3
18338,3
18339,8
18340,3
18341,6
18342,6
18343,6
18344,6
18345,8
18346,8
18347,3
18348,6
18349,8
18350,3
18351,8
18352,3
18353,6
18354,6
18355,0
18356,6
18357,6
18358,6
18359,6
18360,8
18361,8
18362,8
18363,8
18364,8
18365,8
18366,6
18367,8
18368,6
18369,3
18370,3
18371,8
18372,0
18373,1
18374,6
18375,8
18376,8
18377,0
18378,8
18379,6
18380,1
18381,0
18382,6
18383,8
18384,6
18385,0
18386,6
18387,6
18388,3
18389,6
18390,6
18391,3
18392,8
18393,8
18394,8
18395,6
18396,6
18397,8
18398,6
18399,6
18400,8
18401,6
18402,6
18403,3
18404,8
18405,6
18406,8
18407,6
18408,8
18409,8
18410,0
18411,6
18412,8
18413,6
18414,6
18415,0
18416,0
18417,8
18418,3
18419,8
18420,8
18421,8
18422,8
18423,8
18424,8
18425,8
18426,6
18427,8
18428,3
18429,8
18430,6
18431,0
18432,6
18433,1
18434,6
18435,8
18436,6
18437,8
18438,3
18439,6
18440,8
18441,6
18442,8
18443,8
18444,6
18445,6
18446,8
18447,3
18448,6
18449,8
18450,8
18451,8
18452,6
18453,6
18454,6
18455,8
18456,6
18457,8
18458,8
18459,6
18460,8
18461,3
18462,6
18463,8
18464,6
18465,6
18466,6
18467,6
18468,8
18469,8
18470,6
18471,8
18472,8
18473,8
18474,8
18475,8
18476,8
18477,3
18478,2
18479,6
18480,6
18481,3
18482,8
18483,8
18484,8
18485,6
18486,6
18487,6
18488,8
18489,8
18490,6
18491,8
18492,6
18493,6
18494,3
18495,6
18496,8
18497,6
18498,6
18499,6
18500,8
18501,8
18502,6
18503,6
18504,6
18505,6
18506,8
18507,3
18508,6
18509,6
18510,8
18511,6
18512,8
18513,6
18514,6
18515,1
18516,8
18517,3
18518,8
18519,6
18520,8
18521,8
18522,6
18523,6
18524,8
18525,6
18526,0
18527,6
18528,3
18529,6
18530,8
18531,6
18532,8
18533,8
18534,6
18535,6
18536,0
18537,3
18538,8
18539,0
18540,6
18541,8
18542,0
18543,8
18544,6
18545,0
18546,6
18547,2
18548,6
18549,3
18550,8
18551,6
18552,8
18553,6
18554,6
18555,8
18556,8
18557,8
18558,6
18559,6
18560,6
18561,8
18562,8
18563,6
18564,3
18565,0
18566,8
18567,6
18568,8
18569,2
18570,6
18571,6
18572,3
18573,8
18574,6
18575,8
18576,8
18577,6
18578,8
18579,0
18580,8
18581,6
18582,6
18583,8
18584,8
18585,6
18586,8
18587,6
18588,6
18589,6
18590,3
18591,3
18592,6
18593,8
18594,6
18595,8
18596,2
18597,8
18598,8
18599,8
18600,6
18601,6
18602,8
18603,8
18604,3
18605,3
18606,1
18607,8
18608,8
18609,8
18610,6
18611,6
18612,8
18613,8
18614,8
18615,8
18616,0
18617,3
18618,6
18619,6
18620,6
18621,6
18622,3
18623,8
18624,8
18625,6
18626,8
18627,8
18628,0
18629,3
18630,6
18631,0
18632,0
18633,6
18634,6
18635,0
18636,6
18637,0
18638,8
18639,6
18640,8
18641,6
18642,6
18643,6
18644,6
18645,3
18646,6
18647,0
18648,8
18649,8
18650,3
18651,6
18652,8
18653,8
18654,8
18655,8
18656,6
18657,8
18658,3
18659,6
18660,6
18661,1
18662,8
18663,8
18664,3
18665,8
18666,0
18667,8
18668,8
18669,6
18670,8
18671,8
18672,6
18673,6
18674,0
18675,8
18676,8
18677,6
18678,8
18679,0
18680,6
18681,8
18682,0
18683,8
18684,8
18685,6
18686,3
18687,6
18688,8
18689,6
18690,8
18691,6
18692,6
18693,8
18694,6
18695,8
18696,3
18697,8
18698,6
18699,8
18700,6
18701,6
18702,6
18703,6
18704,8
18705,6
18706,8
18707,6
18708,8
18709,8
18710,6
18711,6
18712,6
18713,6
18714,8
18715,6
18716,6
18717,8
18718,6
18719,3
18720,6
18721,8
18722,6
18723,6
18724,8
18725,8
18726,0
18727,6
18728,6
18729,3
18730,6
18731,6
18732,8
18733,5
18734,0
18735,8
18736,6
18737,6
18738,8
18739,6
18740,8
18741,8
18742,8
18743,6
18744,6
18745,6
18746,6
18747,6
18748,6
18749,8
18750,8
18751,0
18752,8
18753,6
18754,8
18755,0
18756,8
18757,8
18758,8
18759,0
18760,3
18761,6
18762,8
18763,6
18764,8
18765,3
18766,6
18767,6
18768,8
18769,8
18770,8
18771,6
18772,8
18773,8
18774,8
18775,8
18776,8
18777,6
18778,8
18779,8
18780,6
18781,8
18782,8
18783,6
18784,6
18785,3
18786,6
18787,0
18788,8
18789,3
18790,6
18791,8
18792,8
18793,6
18794,3
18795,8
18796,6
18797,6
18798,8
18799,6
18800,8
18801,6
18802,6
18803,8
18804,8
18805,8
18806,6
18807,8
18808,6
18809,8
18810,6
18811,0
18812,3
18813,6
18814,3
18815,8
18816,8
18817,0
18818,6
18819,6
18820,6
18821,6
18822,6
18823,0
18824,6
18825,6
18826,6
18827,8
18828,8
18829,2
18830,6
18831,6
18832,6
18833,6
18834,0
18835,0
18836,6
18837,3
18838,6
18839,6
18840,6
18841,8
18842,6
18843,8
18844,6
18845,6
18846,8
18847,3
18848,8
18849,8
18850,6
18851,3
18852,6
18853,8
18854,8
18855,3
18856,3
18857,3
18858,6
18859,8
18860,8
18861,8
18862,0
18863,6
18864,6
18865,8
18866,6
18867,6
18868,8
18869,6
18870,3
18871,6
18872,8
18873,8
18874,8
18875,6
18876,8
18877,8
18878,6
18879,6
18880,3
18881,6
18882,8
18883,8
18884,6
18885,8
18886,8
18887,6
18888,6
18889,0
18890,6
18891,8
18892,8
18893,6
18894,8
18895,6
18896,6
18897,3
18898,8
18899,6
18900,0
18901,6
18902,2
18903,6
18904,8
18905,8
18906,8
18907,8
18908,6
18909,3
18910,6
18911,8
18912,6
18913,8
18914,3
18915,3
18916,8
18917,6
18918,8
18919,6
18920,8
18921,8
18922,3
18923,6
18924,6
18925,3
18926,3
18927,6
18928,8
18929,6
18930,8
18931,6
18932,6
18933,1
18934,6
18935,6
18936,8
18937,8
18938,6
18939,3
18940,6
18941,8
18942,6
18943,6
18944,0
18945,3
18946,0
18947,6
18948,6
18949,6
18950,8
18951,8
18952,6
18953,8
18954,8
18955,8
18956,6
18957,6
18958,8
18959,6
18960,6
18961,3
18962,6
18963,3
18964,8
18965,6
18966,6
18967,6
18968,6
18969,6
18970,8
18971,6
18972,3
18973,6
18974,8
18975,6
18976,8
18977,3
18978,8
18979,3
18980,8
18981,8
18982,8
18983,6
18984,8
18985,3
18986,3
18987,6
18988,8
18989,8
18990,8
18991,9
18992,8
18993,8
18994,1
18995,6
18996,8
18997,6
18998,6
18999,6
19000,8
19001,6
19002,6
19003,3
19004,6
19005,8
19006,3
19007,8
19008,8
19009,6
19010,8
19011,0
19012,6
19013,3
19014,3
19015,6
19016,3
19017,8
19018,6
19019,3
19020,6
19021,0
19022,6
19023,0
19024,6
19025,6
19026,6
19027,8
19028,6
19029,3
19030,8
19031,3
19032,8
19033,6
19034,6
19035,8
19036,8
19037,8
19038,0
19039,6
19040,6
19041,0
19042,8
19043,6
19044,6
19045,6
19046,3
19047,3
19048,3
19049,3
19050,8
19051,3
19052,6
19053,3
19054,8
19055,8
19056,6
19057,8
19058,8
19059,6
19060,3
19061,8
19062,6
19063,8
19064,8
19065,6
19066,8
19067,3
19068,3
19069,6
19070,6
19071,8
19072,8
19073,8
19074,8
19075,6
19076,8
19077,8
19078,3
19079,8
19080,6
19081,6
19082,6
19083,6
19084,6
19085,0
19086,3
19087,8
19088,3
19089,8
19090,6
19091,3
19092,8
19093,3
19094,6
19095,8
19096,8
19097,8
19098,8
19099,6
19100,0
19101,8
19102,6
19103,8
19104,6
19105,8
19106,6
19107,8
19108,6
19109,8
19110,6
19111,8
19112,8
19113,8
19114,3
19115,6
19116,8
19117,6
19118,8
19119,6
19120,8
19121,6
19122,3
19123,6
19124,8
19125,8
19126,3
19127,8
19128,0
19129,8
19130,6
19131,8
19132,6
19133,6
19134,6
19135,8
19136,6
19137,6
19138,8
19139,8
19140,3
19141,6
19142,6
19143,6
19144,8
19145,8
19146,8
19147,0
19148,6
19149,6
19150,8
19151,8
19152,8
19153,6
19154,6
19155,6
19156,1
19157,8
19158,6
19159,6
19160,6
19161,6
19162,0
19163,6
19164,8
19165,3
19166,8
19167,6
19168,3
19169,8
19170,6
19171,3
19172,8
19173,8
19174,8
19175,8
19176,6
19177,8
19178,6
19179,6
19180,6
19181,6
19182,6
19183,6
19184,8
19185,6
19186,0
19187,6
19188,3
19189,8
19190,3
19191,8
19192,6
19193,6
19194,8
19195,8
19196,6
19197,8
19198,6
19199,8
19200,3
19201,3
19202,6
19203,3
19204,6
19205,8
19206,8
19207,8
19208,8
19209,6
19210,8
19211,8
19212,6
19213,0
19214,0
19215,0
19216,3
19217,3
19218,0
19219,6
19220,6
19221,0
19222,6
19223,8
19224,8
19225,6
19226,8
19227,6
19228,0
19229,8
19230,8
19231,6
19232,6
19233,3
19234,3
19235,6
19236,6
19237,8
19238,3
19239,8
19240,6
19241,8
19242,6
19243,8
19244,6
19245,8
19246,6
19247,6
19248,8
19249,6
19250,3
19251,8
19252,8
19253,6
19254,8
19255,8
19256,3
19257,6
19258,8
19259,8
19260,8
19261,3
19262,8
19263,6
19264,8
19265,6
19266,8
19267,6
19268,6
19269,6
19270,6
19271,6
19272,2
19273,8
19274,6
19275,8
19276,6
19277,6
19278,8
19279,8
19280,6
19281,6
19282,6
19283,6
19284,3
19285,6
19286,1
19287,6
19288,6
19289,8
19290,8
19291,6
19292,3
19293,0
19294,6
19295,6
19296,6
19297,3
19298,8
19299,8
19300,3
19301,3
19302,6
19303,3
19304,6
19305,8
19306,8
19307,8
19308,6
19309,3
19310,3
19311,6
19312,6
19313,8
19314,6
19315,3
19316,6
19317,8
19318,8
19319,6
19320,3
19321,6
19322,8
19323,8
19324,6
19325,8
19326,6
19327,6
19328,3
19329,8
19330,8
19331,8
19332,8
19333,6
19334,8
19335,8
19336,6
19337,6
19338,6
19339,6
19340,6
19341,6
19342,8
19343,3
19344,6
19345,8
19346,3
19347,3
19348,3
19349,8
19350,8
19351,6
19352,8
19353,8
19354,0
19355,8
19356,8
19357,8
19358,8
19359,8
19360,3
19361,8
19362,6
19363,1
19364,8
19365,8
19366,3
19367,3
19368,6
19369,8
19370,6
19371,6
19372,6
19373,3
19374,8
19375,0
19376,6
19377,6
19378,8
19379,6
19380,0
19381,8
19382,6
19383,6
19384,6
19385,0
19386,8
19387,2
19388,6
19389,3
19390,8
19391,8
19392,8
19393,6
19394,6
19395,6
19396,8
19397,3
19398,6
19399,8
19400,0
19401,6
19402,0
19403,8
19404,8
19405,6
19406,6
19407,6
19408,6
19409,8
19410,8
19411,8
19412,8
19413,8
19414,8
19415,6
19416,8
19417,6
19418,8
19419,3
19420,6
19421,8
19422,6
19423,8
19424,8
19425,6
19426,6
19427,8
19428,6
19429,3
19430,6
19431,3
19432,6
19433,6
19434,6
19435,8
19436,8
19437,6
19438,6
19439,6
19440,8
19441,8
19442,8
19443,6
19444,6
19445,8
19446,8
19447,6
19448,8
19449,6
19450,0
19451,3
19452,8
19453,8
19454,8
19455,8
19456,8
19457,8
19458,6
19459,8
19460,8
19461,6
19462,6
19463,6
19464,8
19465,8
19466,8
19467,6
19468,8
19469,8
19470,2
19471,6
19472,6
19473,0
19474,6
19475,3
19476,8
19477,6
19478,3
19479,6
19480,8
19481,6
19482,8
19483,6
19484,3
19485,8
19486,6
19487,8
19488,3
19489,8
19490,0
19491,6
19492,0
19493,8
19494,6
19495,8
19496,6
19497,6
19498,8
19499,3
19500,6
19501,8
19502,6
19503,6
19504,8
19505,8
19506,8
19507,6
19508,6
19509,8
19510,6
19511,8
19512,3
19513,8
19514,8
19515,8
19516,6
19517,3
19518,8
19519,0
19520,8
19521,0
19522,6
19523,6
19524,0
19525,8
19526,6
19527,8
19528,8
19529,8
19530,6
19531,3
19532,8
19533,0
19534,8
19535,6
19536,8
19537,8
19538,6
19539,3
19540,6
19541,6
19542,6
19543,8
19544,3
19545,3
19546,8
19547,6
19548,8
19549,6
19550,8
19551,3
19552,2
19553,8
19554,8
19555,8
19556,8
19557,8
19558,3
19559,0
19560,6
19561,8
19562,8
19563,8
19564,8
19565,3
19566,6
19567,8
19568,6
19569,6
19570,3
19571,3
19572,6
19573,3
19574,8
19575,8
19576,6
19577,0
19578,3
19579,8
19580,0
19581,6
19582,0
19583,8
19584,3
19585,6
19586,6
19587,6
19588,0
19589,3
19590,8
19591,3
19592,6
19593,6
19594,6
19595,8
19596,8
19597,8
19598,6
19599,8
19600,8
19601,6
19602,8
19603,6
19604,3
19605,8
19606,8
19607,3
19608,6
19609,8
19610,8
19611,8
19612,8
19613,8
19614,8
19615,6
19616,8
19617,6
19618,8
19619,8
19620,6
19621,6
19622,1
19623,6
19624,6
19625,3
19626,0
19627,0
19628,8
19629,8
19630,0
19631,6
19632,8
19633,1
19634,6
19635,6
19636,3
19637,6
19638,3
19639,8
19640,0
19641,6
19642,6
19643,8
19644,8
19645,8
19646,8
19647,3
19648,8
19649,6
19650,6
19651,8
19652,3
19653,6
19654,6
19655,8
19656,0
19657,6
19658,3
19659,6
19660,6
19661,6
19662,8
19663,3
19664,6
19665,6
19666,6
19667,3
19668,3
19669,8
19670,3
19671,3
19672,6
19673,8
19674,6
19675,8
19676,8
19677,6
19678,8
19679,3
19680,1
19681,6
19682,8
19683,8
19684,3
19685,8
19686,6
19687,6
19688,6
19689,6
19690,0
19691,6
19692,3
19693,8
19694,6
19695,3
19696,8
19697,8
19698,6
19699,6
19700,0
19701,8
19702,3
19703,8
19704,0
19705,0
19706,6
19707,6
19708,8
19709,8
19710,8
19711,3
19712,8
19713,8
19714,8
19715,8
19716,2
19717,2
19718,8
19719,6
19720,8
19721,6
19722,8
19723,8
19724,8
19725,8
19726,6
19727,8
19728,6
19729,8
19730,8
19731,6
19732,6
19733,8
19734,6
19735,8
19736,6
19737,6
19738,6
19739,6
19740,6
19741,6
19742,6
19743,0
19744,2
19745,6
19746,6
19747,8
19748,0
19749,8
19750,8
19751,3
19752,6
19753,3
19754,6
19755,6
19756,6
19757,6
19758,8
19759,8
19760,8
19761,6
19762,6
19763,8
19764,8
19765,8
19766,8
19767,6
19768,3
19769,8
19770,8
19771,3
19772,8
19773,6
19774,8
19775,6
19776,6
19777,6
19778,3
19779,8
19780,8
19781,8
19782,6
19783,3
19784,6
19785,6
19786,8
19787,8
19788,6
19789,8
19790,6
19791,6
19792,8
19793,6
19794,6
19795,8
19796,0
19797,8
19798,1
19799,8
19800,3
19801,3
19802,6
19803,3
19804,6
19805,0
19806,3
19807,6
19808,6
19809,6
19810,1
19811,6
19812,6
19813,6
19814,8
19815,3
19816,8
19817,6
19818,8
19819,8
19820,6
19821,3
19822,6
19823,6
19824,8
19825,6
19826,8
19827,6
19828,6
19829,6
19830,6
19831,8
19832,6
19833,6
19834,8
19835,3
19836,6
19837,6
19838,0
19839,8
19840,8
19841,8
19842,9
19843,6
19844,8
19845,6
19846,3
19847,8
19848,3
19849,3
19850,3
19851,6
19852,6
19853,6
19854,8
19855,3
19856,8
19857,6
19858,8
19859,8
19860,8
19861,8
19862,3
19863,8
19864,3
19865,8
19866,3
19867,6
19868,8
19869,6
19870,3
19871,6
19872,6
19873,9
19874,8
19875,8
19876,6
19877,8
19878,0
19879,6
19880,6
19881,3
19882,8
19883,0
19884,6
19885,3
19886,6
19887,8
19888,6
19889,6
19890,6
19891,8
19892,2
19893,8
19894,6
19895,6
19896,8
19897,3
19898,6
19899,8
19900,8
19901,3
19902,6
19903,8
19904,8
19905,8
19906,0
19907,6
19908,6
19909,3
19910,6
19911,6
19912,8
19913,8
19914,8
19915,6
19916,6
19917,8
19918,3
19919,8
19920,6
19921,6
19922,6
19923,6
19924,8
19925,8
19926,8
19927,8
19928,6
19929,8
19930,6
19931,8
19932,6
19933,6
19934,3
19935,6
19936,6
19937,6
19938,8
19939,6
19940,3
19941,6
19942,3
19943,8
19944,6
19945,3
19946,8
19947,6
19948,8
19949,6
19950,3
19951,3
19952,3
19953,3
19954,8
19955,8
19956,6
19957,6
19958,3
19959,6
19960,0
19961,8
19962,8
19963,6
19964,8
19965,6
19966,6
19967,8
19968,6
19969,6
19970,3
19971,6
19972,8
19973,0
19974,3
19975,8
19976,6
19977,6
19978,8
19979,8
19980,6
19981,2
19982,8
19983,6
19984,8
19985,6
19986,8
19987,6
19988,6
19989,6
19990,8
19991,6
19992,6
19993,3
19994,6
19995,8
19996,8
19997,8
19998,6
19999,6
20000,3
20001,8
20002,6
20003,8
20004,6
20005,6
20006,8
20007,6
20008,3
20009,8
20010,6
20011,6
20012,6
20013,8
20014,8
20015,6
20016,6
20017,6
20018,8
20019,8
20020,6
20021,0
20022,8
20023,6
20024,6
20025,8
20026,8
20027,6
20028,6
20029,3
20030,3
20031,8
20032,8
20033,6
20034,2
20035,8
20036,3
20037,6
20038,8
20039,6
20040,8
20041,8
20042,8
20043,6
20044,8
20045,8
20046,3
20047,0
20048,6
20049,6
20050,6
20051,3
20052,6
20053,6
20054,6
20055,6
20056,8
20057,3
20058,8
20059,0
20060,8
20061,6
20062,8
20063,8
20064,6
20065,8
20066,6
20067,3
20068,8
20069,8
20070,8
20071,6
20072,3
20073,3
20074,3
20075,8
20076,8
20077,6
20078,8
20079,0
20080,8
20081,6
20082,6
20083,6
20084,8
20085,3
20086,3
20087,3
20088,6
20089,6
20090,6
20091,6
20092,0
20093,6
20094,8
20095,6
20096,8
20097,6
20098,6
20099,6
20100,6
20101,8
20102,8
20103,6
20104,8
20105,8
20106,6
20107,6
20108,6
20109,3
20110,8
20111,8
20112,6
20113,8
20114,8
20115,8
20116,8
20117,6
20118,6
20119,0
20120,8
20121,3
20122,8
20123,6
20124,3
20125,0
20126,8
20127,8
20128,6
20129,8
20130,6
20131,6
20132,2
20133,6
20134,8
20135,6
20136,0
20137,8
20138,3
20139,8
20140,6
20141,3
20142,3
20143,8
20144,6
20145,0
20146,8
20147,8
20148,6
20149,8
20150,8
20151,3
20152,8
20153,0
20154,6
20155,6
20156,6
20157,8
20158,6
20159,3
20160,6
20161,8
20162,6
20163,6
20164,3
20165,3
20166,8
20167,6
20168,0
20169,8
20170,8
20171,6
20172,6
20173,6
20174,3
20175,8
20176,8
20177,6
20178,8
20179,6
20180,3
20181,8
20182,8
20183,6
20184,8
20185,8
20186,6
20187,8
20188,8
20189,6
20190,8
20191,8
20192,0
20193,8
20194,8
20195,3
20196,8
20197,0
20198,6
20199,3
20200,6
20201,6
20202,3
20203,6
20204,8
20205,0
20206,6
20207,0
20208,8
20209,8
20210,6
20211,6
20212,6
20213,6
20214,0
20215,6
20216,3
20217,8
20218,6
20219,6
20220,8
20221,8
20222,6
20223,8
20224,8
20225,8
20226,6
20227,8
20228,8
20229,6
20230,8
20231,6
20232,6
20233,3
20234,3
20235,0
20236,3
